Name;Tag;Region
Narbonne;NRB ;Voltaire
Norderland;NRD ;Voltaire
Neris;NRS ;Voltaire
NorthRavensberg;NRV;Voltaire
Notangi;NTG ;Voltaire
Nurnberg;NUO;Voltaire
Novara;NVR ;Voltaire
Nysa;NYS;Voltaire
Obernai;OBR;Voltaire
Ochsenhausen;OCH;Voltaire
Oettingen;OET;Voltaire
Offenburg;OFF;Voltaire
Ostergo;OGO;Voltaire
Orihuela;OHI ;Voltaire
Oriel;OIE ;Voltaire
Overledingerland;OLL;Voltaire
Olesnica;OLS;Voltaire
Oltenia;OLT ;Voltaire
Ormond;OMO ;Voltaire
Osnabruck;ONB;Voltaire
Oneglia;ONE;Voltaire
Onut;ONT ;Voltaire
Onutului;ONU ;Voltaire
Opole;OPO;Voltaire
Orange;ORA;Voltaire
Ortenburg;ORT ;Voltaire
Osimo;OSI ;Voltaire
Ossory;OSS ;Voltaire
Oswiecim;OSW;Voltaire
Ottobeuren;OTB;Voltaire
Ottieri;OTT;Voltaire
Orvieto;OVI ;Voltaire
Orlamunde;OXR;Voltaire
Passau;PAA;Voltaire
Portucale;PCA ;Voltaire
Parchim;PCH ;Voltaire
Piacenza;PCZ ;Voltaire
Paguddi;PDD ;Voltaire
Paderborn;PDR;Voltaire
Petershausen;PET ;Voltaire
Pfeddersheim;PFE ;Voltaire
Pfullendorf;PFU;Voltaire
Perigord;PGD ;Voltaire
Peceneks;PHE ;Voltaire
Philadelphia;PHI ;Voltaire
Piedmont;PIE ;Voltaire
PallarsJussa;PJA ;Voltaire
Poleksia;PLK ;Voltaire
Palermo;PLM ;Voltaire
Pilsotas;PLS ;Voltaire
Pameddi;PMD ;Voltaire
Pembroke;PMK ;Voltaire
Pomeralia;PML ;Voltaire
Piemare;PMR ;Voltaire
Petrispanili;PNI ;Voltaire
Pinsk;PNK;Voltaire
Pentevr;PNT ;Voltaire
Piombino;POB;Voltaire
Poljica;POJ;Voltaire
Poitou;POU ;Voltaire
Philippopolis;PPO ;Voltaire
Pappenheim;PPP;Voltaire
Perugia;PRG;Voltaire
Primorje;PRJ ;Voltaire
Prilep;PRP ;Voltaire
Prato;PRT ;Voltaire
Peremyshl;PRY ;Voltaire
Deols;PRZ ;Voltaire
PallarsSobira;PSA ;Voltaire
Poschiavo;PSH ;Voltaire
Pesaro;PSO;Voltaire
Plesse;PSS ;Voltaire
Pistoia;PST ;Voltaire
Pruthenia;PTH;Voltaire
Pontremoli;PTM ;Voltaire
Pietramala;PTR;Voltaire
Puttlingen;PTT;Voltaire
Prum;PUM;Voltaire
Pavia;PVA ;Voltaire
PowysFadog;PWF ;Voltaire
Padua;PXU;Voltaire
Pyrmont;PYR;Voltaire
Powys;PYS ;Voltaire
Quedlinburg;QDL ;Voltaire
Querfurt;QRT ;Voltaire
Rappolstein;RAP;Voltaire
Raciborz;RCB;Voltaire
Rochefort;RCH;Voltaire
Rodez;RDZ ;Voltaire
Reims;REE ;Voltaire
Rheingraviate;REI ;Voltaire
Reutlingen;REU;Voltaire
Regensburg;RGB;Voltaire
Reggio;RGO;Voltaire
Rigastadt;RGS ;Voltaire
Rheiderland;RHD ;Voltaire
Ribagorza;RIB ;Voltaire
Riaciani;RII ;Voltaire
Romagna;RMG;Voltaire
Rimini;RMI;Voltaire
Ronda;RND ;Voltaire
Rieneck;RNK;Voltaire
Rothenburg;ROE;Voltaire
Romani;ROI ;Voltaire
Rolo;ROL;Voltaire
Rottenmunster;ROT;Voltaire
Ruppin;RPP;Voltaire
Rendsburg;RSB;Voltaire
Rosheim;RSH;Voltaire
Rostock;RST ;Voltaire
Reszek;RSZ ;Voltaire
Rietberg;RTG ;Voltaire
Rethel;RTL ;Voltaire
Rottenburg;RTT ;Voltaire
Ratzeburg;RTZ;Voltaire
Rum;RUM ;Voltaire
Ravenna;RVE;Voltaire
Ravenstein;RVS ;Voltaire
Rottweil;RWI;Voltaire
Ricklingen;RYL;Voltaire
Rustringen;RYS;Voltaire
Salona;SAA ;Voltaire
Saarbrucken;SAB ;Voltaire
Sambia;SAM;Voltaire
Straubing;SAU;Voltaire
Schonburg;SBB;Voltaire
SaintBlaise;SBL ;Voltaire
Schwyz;SCH;Voltaire
Scuria;SCR ;Voltaire
Scinawa;SCW;Voltaire
Strathclyde;SCY ;Voltaire
Stade;SDE ;Voltaire
Stendal;SDL ;Voltaire
Schlettstadt;SDT;Voltaire
Malopolska;SDZ ;Voltaire
Schaumberg;SEG;Voltaire
Selonia;SEO ;Voltaire
Stettin;SET;Voltaire
Sevilla;SEV ;Voltaire
Schaffhausen;SFF ;Voltaire
Sundgau;SGA;Voltaire
Spiegelberg;SGB;Voltaire
SouthGermanConfederation;SGC;Voltaire
Sargans;SGS ;Voltaire
Stuttgart;SGT ;Voltaire
Stargard;SGX;Voltaire
Schelklingen;SHK ;Voltaire
Heideck;SHT;Voltaire
Sofia;SIA ;Voltaire
Sieradz;SIR ;Voltaire
Silves;SIV ;Voltaire
SaintJulius;SJU;Voltaire
Skallawa;SKL ;Voltaire
Skane;SKN ;Voltaire
Sancerre;SKR ;Voltaire
Slutsk;SKS;Voltaire
Schwalenberg;SLB ;Voltaire
Salm;SLM;Voltaire
Salerno;SLR ;Voltaire
Solms;SLS;Voltaire
Slovenia;SLV;Voltaire
Solothurn;SLX;Voltaire
Schaumburg;SMB;Voltaire
Salem;SME;Voltaire
Senigallia;SMG;Voltaire
StabloMalmedy;SMM;Voltaire
SanMiniato;SMT ;Voltaire
SanMarino;SMX;Voltaire
StMoritz;SMZ;Voltaire
Sarsina;SNA ;Voltaire
Swidnica;SNC;Voltaire
Sandomierz;SND ;Voltaire
Sasni;SNI ;Voltaire
SantaFiora;SNO;Voltaire
Soest;SOE;Voltaire
Soule;SOU ;Voltaire
Sovana;SOV;Voltaire
Sponheim;SPH;Voltaire
Sprevani;SPR ;Voltaire
Spoleto;SPT;Voltaire
Speyer;SPY;Voltaire
Schussenried;SRR;Voltaire
Strassburg;SSF;Voltaire
Strasinetului;SSN ;Voltaire
BmStrassburg;SSS;Voltaire
SetteComuni;STC ;Voltaire
Stein;STE;Voltaire
Steinfurt;STF;Voltaire
Stralsund;STL ;Voltaire
Shantarin;STN ;Voltaire
Stolp;STP;Voltaire
Sitten;STT;Voltaire
StGallen;STX;Voltaire
Siaulia;SUA ;Voltaire
Sulz;SUZ ;Voltaire
Slavonia;SVA ;Voltaire
Severin;SVE ;Voltaire
Slesvig;SVG ;Voltaire
Savigliano;SVL ;Voltaire
Savona;SVO;Voltaire
SanSeverino;SVV;Voltaire
SwissBaden;SWB;Voltaire
SaxonWaldburg;SWG;Voltaire
Saarwerden;SWR ;Voltaire
Schweinfurt;SWW;Voltaire
Schwerin;SWX;Voltaire
Simmern;SXM;Voltaire
Stolberg;SXT;Voltaire
Syracusa;SYC ;Voltaire
Syrmia;SYM ;Voltaire
Sayn;SYN;Voltaire
Salza;SZA ;Voltaire
Szekelyfold;SZK ;Voltaire
Saluzzo;SZO;Voltaire
Schwarzburg;SZZ;Voltaire
Touraine;TAI ;Voltaire
Tethbae;TBE ;Voltaire
Triberg;TBG ;Voltaire
Tecklenburg;TCK;Voltaire
Tyrconnell;TCN ;Voltaire
Tredozio;TDZ ;Voltaire
Lebus;TFW;Voltaire
Toggenburg;TGG;Voltaire
Thengen;THG ;Voltaire
Thorn;THO;Voltaire
Ticino;TKN ;Voltaire
Toledo;TLD ;Voltaire
Trinacria;TNC ;Voltaire
Tonna;TNN;Voltaire
Tonnerre;TNR ;Voltaire
Tinos;TNS ;Voltaire
BmWorms;TOF;Voltaire
Toul;TOL;Voltaire
Tournai;TOR;Voltaire
Thurgau;TOX;Voltaire
Trapani;TPN ;Voltaire
Turckheim;TRK;Voltaire
Trent;TRN;Voltaire
Troppau;TRO;Voltaire
Tresana;TRS;Voltaire
Treviso;TRV ;Voltaire
Thassos;TSA ;Voltaire
Terschelling;TSL;Voltaire
Thessaloniki;TSS ;Voltaire
Trieste;TST;Voltaire
Tiszantul;TSZ ;Voltaire
Tortona;TTN ;Voltaire
Tortosa;TTO ;Voltaire
Tubingen;TUB ;Voltaire
TulachOg;TUC ;Voltaire
Truhendingen;TUG;Voltaire
Turov;TUV;Voltaire
Tavas;TVS ;Voltaire
Tervete;TVT ;Voltaire
Teck;TXC;Voltaire
TeallachEathach;TYH ;Voltaire
UiBairrche;UIB ;Voltaire
UiDiarmata;UID ;Voltaire
UiFailghe;UIF ;Voltaire
UiLiathain;UIL ;Voltaire
Uisnech;UIS ;Voltaire
Ukrani;UKN ;Voltaire
Uberlingen;ULL;Voltaire
UiMaine;UMA ;Voltaire
Umaill;UML ;Voltaire
Heinsberg;UNC;Voltaire
Ung;UNG ;Voltaire
UpperPalatinate;UPA ;Voltaire
Unspunnen;UPN ;Voltaire
Upyte;UPY ;Voltaire
Urach;URC ;Voltaire
Urgell;URG ;Voltaire
Uri;URI;Voltaire
Usora;USR ;Voltaire
Sausenburg;UUS;Voltaire
Vaihingen;VAI ;Voltaire
Valentinois;VAL;Voltaire
Vicenza;VCZ ;Voltaire
Verdun;VDD;Voltaire
Vaudemont;VDM;Voltaire
Vidin;VDN ;Voltaire
Vaud;VDX;Voltaire
VerdenFree;VEF ;Voltaire
Vogtland;VGT;Voltaire
Volhynia;VHN;Voltaire
Vianen;VIA ;Voltaire
Viviers;VIV;Voltaire
Veldenz;VLD;Voltaire
Vlahia;VLH ;Voltaire
Villingen;VLI ;Voltaire
Valencia;VLK ;Voltaire
Valais;VLL;Voltaire
Vlore;VLO ;Voltaire
Vlasia;VLS ;Voltaire
Volterra;VLT ;Voltaire
Valois;VLW ;Voltaire
Velay;VLY ;Voltaire
Ventimiglia;VMG;Voltaire
Porhoet;VNA ;Voltaire
Vendome;VND ;Voltaire
Vianden;VNE ;Voltaire
Veinala;VNL ;Voltaire
Verona;VNN;Voltaire
Vernio;VNO;Voltaire
Veringen;VRG ;Voltaire
Vares;VRS ;Voltaire
Vertus;VRT ;Voltaire
Vlasca;VSC ;Voltaire
Vexin;VXE ;Voltaire
Velbazhd;VZH ;Voltaire
WeissenburgAlsace;WAC;Voltaire
WeissenburgBavaria;WBV;Voltaire
Waldeck;WDK;Voltaire
Windsheim;WDS;Voltaire
Wied;WDX;Voltaire
Wertheim;WEE;Voltaire
Werden;WER ;Voltaire
Wolfenbuttel;WFB;Voltaire
Wolfach;WFC ;Voltaire
WestFrisia;WFR ;Voltaire
Wernigerode;WGD;Voltaire
Westergo;WGO;Voltaire
Wildgraviate;WGR ;Voltaire
Wolgast;WGS;Voltaire
Weingarten;WGT;Voltaire
Wildenberg;WHE;Voltaire
Wielkopolska;WKP ;Voltaire
Walkenried;WKR;Voltaire
Woldenberg;WLD ;Voltaire
Weil;WLL;Voltaire
Warmi;WMI ;Voltaire
Wangen;WNG ;Voltaire
Wople;WOP ;Voltaire
Wimpfen;WPF;Voltaire
Wroclaw;WRC;Voltaire
Werle;WRL ;Voltaire
Warmia;WRM;Voltaire
Wesel;WSL ;Voltaire
Wiesensteig;WSS;Voltaire
Westenberg;WST;Voltaire
Wiltberg;WTB ;Voltaire
Wittgenstein;WTG ;Voltaire
WallachianThessaly;WTH ;Voltaire
Waterford;WTY ;Voltaire
Hersfeld;WUZ;Voltaire
Swabia;WWS;Voltaire
Wexford;WXF ;Voltaire
Waldburg;WXL;Voltaire
Wursten;WYR;Voltaire
Wetzlar;WZL;Voltaire
Agen;XAG ;Voltaire
Aumale;XAU ;Voltaire
Auxerre;XAX ;Voltaire
Brienne;XBN ;Voltaire
Boulogne;XBO ;Voltaire
Barrois;XBR ;Voltaire
Beaumont;XBU ;Voltaire
Carlat;XCA ;Voltaire
Combraille;XCB ;Voltaire
Clermont;XCC ;Voltaire
Corbeil;XCI ;Voltaire
Chalon;XCL ;Voltaire
Comborn;XCM ;Voltaire
Courtenay;XCO ;Voltaire
Chatellerault;XCT ;Voltaire
Coucy;XCY ;Voltaire
Evreux;XEV ;Voltaire
Fezensac;XFZ ;Voltaire
Grandpre;XGP ;Voltaire
Guines;XGU ;Voltaire
Hesdin;XHS ;Voltaire
Joigny;XJG ;Voltaire
Joinville;XJV ;Voltaire
Labourd;XLA ;Voltaire
Lodeve;XLD ;Voltaire
Laval;XLL ;Voltaire
Lomagne;XLM ;Voltaire
Loudun;XLO ;Voltaire
LaTour;XLT ;Voltaire
Lusignan;XLU ;Voltaire
Macon;XMC ;Voltaire
Montfort;XMF ;Voltaire
Melgueil;XML ;Voltaire
Montpellier;XMP ;Voltaire
Mercoeur;XMR ;Voltaire
Marsan;XMS ;Voltaire
Perche;XPC ;Voltaire
Pardiac;XPD ;Voltaire
Porcien;XPE ;Voltaire
Parthenay;XPT ;Voltaire
Roucy;XRC ;Voltaire
Rouergue;XRU ;Voltaire
Retz;XRZ ;Voltaire
So;XSO ;Voltaire
SaintPol;XSP ;Voltaire
Soissons;XSS ;Voltaire
Thouars;XTA ;Voltaire
Thiers;XTH ;Voltaire
Turenne;XTR ;Voltaire
Tartas;XTT ;Voltaire
Venaissin;XVL ;Voltaire
Ventadour;XVT ;Voltaire
Louth;YBR ;Voltaire
York;YRK ;Voltaire
Ostringen;YST;Voltaire
Yotvingia;YTV ;Voltaire
Zagan;ZAG;Voltaire
ZweibruckenBitsch;ZBB;Voltaire
Zadrima;ZDR ;Voltaire
Zeeland;ZEE;Voltaire
Zell;ZEL ;Voltaire
Zemgali;ZGL ;Voltaire
Ziegenhain;ZGN;Voltaire
Zagare;ZGR ;Voltaire
Zaragoza;ZGZ ;Voltaire
Ziebice;ZIE;Voltaire
Zemzizi;ZII ;Voltaire
Zollern;ZLX;Voltaire
Samogitia;ZMG ;Voltaire
Zvenyhorod;ZNY ;Voltaire
Zutphen;ZTP ;Voltaire
Zug;ZUG;Voltaire
Zurich;ZUR;Voltaire
Zweibrucken;ZWB;Voltaire
Zwiefalten;ZWF;Voltaire
Zutphen;ZTP ;Voltaire
Rebels;REB ;Voltaire
Pirates;PIR ;Voltaire
Natives;NAT ;Voltaire
Sweden;SWE;Voltaire
Denmark;DAN;Voltaire
Gotland;GOT;Voltaire
Holstein;SHL;Voltaire
Livonia;LVA ;Voltaire
PrincipalityOfAchaia;ACH;Voltaire
Albania;ALB;Voltaire
Athens;ATH;Voltaire
Bosnia;BOS;Voltaire
Bulgaria;BUL;Voltaire
ByzantineEmpire;BYZ;Voltaire
Corfu;CEP;Voltaire
Croatia;CRO;Voltaire
Epirus;EPI;Voltaire
Greece;GRE;Voltaire
Knights;KNI;Voltaire
Morea;MOE;Voltaire
Moldavia;MOL;Voltaire
Montenegro;MON;Voltaire
Naxos;NAX;Voltaire
Ragusa;RAG;Voltaire
Romania;RMN;Voltaire
Serbia;SER;Voltaire
Transylvania;TRA;Voltaire
Wallachia;WAL;Voltaire
Hungary;HUN;Voltaire
Slovakia;SLO ;Voltaire
Ottomans;TUR;Voltaire
Connacht;CNN ;Voltaire
Cornwall;CRN;Voltaire
England;ENG;Voltaire
Leinster;LEI ;Voltaire
Ireland;IRE;Voltaire
Munster Eire;MNS ;Voltaire
Scotland;SCO;Voltaire
Tyrone;TYR ;Voltaire
Wales;WLS;Voltaire
Northumberland;NOL ;Voltaire
GreatBritain;GBR;Voltaire
Meath;MTH ;Voltaire
Ulster;ULS ;Voltaire
Desmond;DMS ;Voltaire
Sligo;SLN ;Voltaire
Kildare;KID ;Voltaire
Highlands;HSC ;Voltaire
Danzig;DNZ;Voltaire
Krakow;KRA;Voltaire
Lithuania;LIT;Voltaire
LivonianOrder;LIV;Voltaire
Mazovia;MAZ;Voltaire
Poland;POL;Voltaire
Prussia;PRU;Voltaire
Kurland;KUR;Voltaire
Riga;RIG;Voltaire
Teutonic Order;TEU;Voltaire
Commonwealth;PLC ;Voltaire
Volyn;VOL;Voltaire
Kiev;KIE;Voltaire
Alencon;ALE ;Voltaire
Alsace;ALS;Voltaire
Armagnac;AMG;Voltaire
Auvergne;AUV;Voltaire
Avignon;AVI;Voltaire
Bourbonnais;BOU;Voltaire
Brittany;BRI;Voltaire
Burgundy;BUR;Voltaire
Champagne;CHP;Voltaire
Corsica;COR;Voltaire
Dauphine;DAU;Voltaire
Foix;FOI;Voltaire
France;FRA;Voltaire
Gascony;GUY;Voltaire
Nevers;NEV;Voltaire
Normandy;NRM;Voltaire
Orleans;ORL;Voltaire
Picardy;PIC;Voltaire
Provence;PRO;Voltaire
Sardinia-Piedmont;SPI;Voltaire
Toulouse;TOU;Voltaire
Berry;BER;Voltaire
Aachen;AAC ;Voltaire
Anhalt;ANH;Voltaire
Ansbach;ANS;Voltaire
Augsburg;AUG ;Voltaire
Baden;BAD;Voltaire
Bavaria;BAV;Voltaire
Bohemia;BOH;Voltaire
Brandenburg;BRA;Voltaire
Bremen;BRE;Voltaire
Brunswick;BRU;Voltaire
East Frisia;EFR ;Voltaire
Frankfurt;FRN;Voltaire
Germany;GER;Voltaire
Austria;HAB;Voltaire
Hamburg;HAM;Voltaire
Hannover;HAN;Voltaire
Hessen;HES;Voltaire
Holy Roman Empire;HLR ;Voltaire
Kleves;KLE;Voltaire
Cologne;KOL;Voltaire
Lauenburg;LAU ;Voltaire
Lorraine;LOR;Voltaire
Luneburg;LUN;Voltaire
Magdeburg;MAG;Voltaire
Mainz;MAI;Voltaire
Meissen;MEI;Voltaire
Mecklenburg;MKL;Voltaire
Munster;MUN;Voltaire
Oldenburg;OLD;Voltaire
Pfalzgraviate;PAL;Voltaire
Pommerania;POM;Voltaire
Saxony;SAX;Voltaire
Silesia;SIL;Voltaire
Salzburg;SLZ;Voltaire
Styria;STY;Voltaire
Schweiz;SWI;Voltaire
Thuringia;THU;Voltaire
Tirol;TIR;Voltaire
Trier;TRI;Voltaire
Ulm;ULM ;Voltaire
Wurzburg;WBG;Voltaire
Westfalia;WES;Voltaire
Wurttemberg;WUR;Voltaire
Nuremberg;NUM ;Voltaire
Memmingen;MEM ;Voltaire
Verden;VER ;Voltaire
Nassau;NSA ;Voltaire
Ravensburg;RVA ;Voltaire
Aragon;ARA;Voltaire
Castille;CAS;Voltaire
Catalunya;CAT;Voltaire
Granada;GRA;Voltaire
Navarra;NAV;Voltaire
Portugal;POR;Voltaire
Spain;SPA;Voltaire
Galicia;GAL;Voltaire
Leon;LON ;Voltaire
Andalusia;ADU ;Voltaire
Aquileia;AQU;Voltaire
Etruria;ETR;Voltaire
Ferrara;FER;Voltaire
Genoa;GEN;Voltaire
Italy;ITA;Voltaire
Mantua;MAN;Voltaire
Milan;MLO;Voltaire
Modena;MOD;Voltaire
Naples;NAP;Voltaire
Papal;PAP;Voltaire
Parma;PAR;Voltaire
Pisa;PIS;Voltaire
Sardinia;SAR;Voltaire
Savoy;SAV;Voltaire
Sicily;SIC;Voltaire
Siena;SIE;Voltaire
Tuscany;TUS;Voltaire
Urbino;URB;Voltaire
Venice;VEN;Voltaire
Montferrat;MFA ;Voltaire
Lucca;LUC ;Voltaire
Florence;LAN;Voltaire
Malta;JAI;Voltaire
Brabant;BRB;Voltaire
Flanders;FLA;Voltaire
Friesland;FRI;Voltaire
Gelre;GEL;Voltaire
Hainaut;HAI;Voltaire
Holland;HOL;Voltaire
Liege;LIE;Voltaire
Luxembourg;LUX;Voltaire
Netherlands;NED;Voltaire
Utrecht;UTR;Voltaire
Pskov;PSK;Voltaire
Russia;RUS;Voltaire
Ukraine;UKR;Voltaire
Polotsk;PLT;Voltaire
Aydin;AYD;Voltaire
Saruhan;SRU;Voltaire
Mentese;MEN;Voltaire
Algiers;ALG;Voltaire
Tunisia;TUN;Voltaire
Kabylia;KBA ;Voltaire
Tlemcen;TLC ;Voltaire
Morocco;MOR ;Voltaire
Ghadames;GHD ;Voltaire
Bar;BAR;Voltaire
Hansa;HSA;Voltaire
Jan Mayen;JMN ;Voltaire
RomanEmpire;ROM ;Voltaire
